Title	fileName	relatedProducts	Languages	Document type	Partner Hub	extension	createdDate	fullPath	fileSize
	115_3Scale_API_Custom_Metrics_1020.svg	3Scale				svg	2021-09-13	for-web/3Scale/115_3Scale/115_3Scale_API_Custom_Metrics_1020.svg	8303
	206_3Scale_Admin_API_Gateway_0122_authentication.png	3Scale				png	2022-01-21	for-web/3Scale/206_3Scale/206_3Scale_Admin_API_Gateway_0122_authentication.png	75760
	206_3Scale_Admin_API_Gateway_0122_where-it-is.png	3Scale				png	2022-01-21	for-web/3Scale/206_3Scale/206_3Scale_Admin_API_Gateway_0122_where-it-is.png	48308
	289_3scale_HA_active-passive_clusters_1122_1.png	3Scale				png	2022-11-11	for-web/3Scale/289_3scale/289_3scale_HA_active-passive_clusters_1122_1.png	136069
	289_3scale_HA_active-passive_clusters_1122_2.png	3Scale				png	2022-11-11	for-web/3Scale/289_3scale/289_3scale_HA_active-passive_clusters_1122_2.png	122638
	117_AMQ_Security_Options_Kafka_0920-auth.svg	AMQ_Streams				svg	2022-12-06	for-web/AMQ_Streams/117_AMQ/117_AMQ_Security_Options_Kafka_0920-auth.svg	2968
	117_AMQ_Security_Options_Kafka_0920-listeners.svg	AMQ_Streams				svg	2022-12-06	for-web/AMQ_Streams/117_AMQ/117_AMQ_Security_Options_Kafka_0920-listeners.svg	4914
	119_AMQ_Online_on_OpenShift_updates_0920_KK-brokered.svg	AMQ_Streams				svg	2022-12-06	for-web/AMQ_Streams/119_AMQ/119_AMQ_Online_on_OpenShift_updates_0920_KK-brokered.svg	17448
	119_AMQ_Online_on_OpenShift_updates_0920_KK-standard.svg	AMQ_Streams				svg	2022-12-06	for-web/AMQ_Streams/119_AMQ/119_AMQ_Online_on_OpenShift_updates_0920_KK-standard.svg	9626
	120_AMQ_Broker_1020-Figure7.2.svg	AMQ_Streams				svg	2022-12-06	for-web/AMQ_Streams/120_AMQ/120_AMQ_Broker_1020-Figure7.2.svg	64752
	120_AMQ_Broker_1020-address-ring.svg	AMQ_Streams				svg	2022-12-06	for-web/AMQ_Streams/120_AMQ/120_AMQ_Broker_1020-address-ring.svg	9933
	120_AMQ_Broker_1020-address-symmetric.svg	AMQ_Streams				svg	2022-12-06	for-web/AMQ_Streams/120_AMQ/120_AMQ_Broker_1020-address-symmetric.svg	10085
	120_AMQ_Broker_1020-address.svg	AMQ_Streams				svg	2022-12-06	for-web/AMQ_Streams/120_AMQ/120_AMQ_Broker_1020-address.svg	10006
	120_AMQ_Broker_1020-queue-1.svg	AMQ_Streams				svg	2022-12-06	for-web/AMQ_Streams/120_AMQ/120_AMQ_Broker_1020-queue-1.svg	7507
	120_AMQ_Broker_1020-queue-2.svg	AMQ_Streams				svg	2022-12-06	for-web/AMQ_Streams/120_AMQ/120_AMQ_Broker_1020-queue-2.svg	6493
	120_AMQ_Broker_1020-queue-symmetry-1.svg	AMQ_Streams				svg	2022-12-06	for-web/AMQ_Streams/120_AMQ/120_AMQ_Broker_1020-queue-symmetry-1.svg	8406
	120_AMQ_Broker_1020-queue-symmetry-2.svg	AMQ_Streams				svg	2022-12-06	for-web/AMQ_Streams/120_AMQ/120_AMQ_Broker_1020-queue-symmetry-2.svg	8633
	120_AMQ_Broker_1020-queue-symmetry-3.svg	AMQ_Streams				svg	2022-12-06	for-web/AMQ_Streams/120_AMQ/120_AMQ_Broker_1020-queue-symmetry-3.svg	8438
	120_AMQ_Broker_1120-Figure7.1.svg	AMQ_Streams				svg	2022-12-06	for-web/AMQ_Streams/120_AMQ/120_AMQ_Broker_1120-Figure7.1.svg	48730
